0,242,372,72,0

0,372,372,72,0

370,0,172,226,90

370,480,172,142,90

378,704,164,110,90

158,822,222,68,0

370,896,174,66,0

544,894,90,62

544,620,90,62

640,702,92,190

644,620,98,80

734,620,128,78

734,894,106,64

834,704,126,254

862,476,94,144

368,222,364,252

834,0,124,402



    let PathLister = [
        new Path(0,242,372,72,0),           // 0
        new Path(0,372,372,72,0),           // 1
        new Path(370,0,172,226,90),         // 2
        new Path(370,480,172,142,90),       // 3
        new Path(378,704,164,110,90),       // 4
        new Path(158,822,222,68,0),         // 5
        new Path(370,896,174,66,90),         // 6
        new Path(544,894,90,62,0),            // 7
        new Path(544,620,90,80,0),            // 8
        new Path(640,702,92,190,90),           // 9
        new Path(644,620,98,80,0),            // 10
        new Path(734,620,128,78,0),           // 11
        new Path(734,894,106,64,0),           // 12
        new Path(834,704,126,254,90),          // 13
        new Path(862,476,94,144,90),           // 14
        new Path(368,222,364,252,0),          // 15
        new Path(834,0,124,402,0)             // 16
    ];
